// TokenN: 245252 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
,------------------------------------------------------------------------------------
| [START]
1: IDENTIFIER
1: BRACKET_O
1: TYPE_UNSIGNED
1: TYPE_LONG
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: CURLY_BRACKET_C
1: IDENTIFIER
1: TYPE_INT
1: IDENTIFIER
1: BRACKET_O
1: STRUCT
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: STRUCT
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: TYPE_INT
1: IDENTIFIER
1: SEMICOLON
1: TYPE_INT
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: SEMICOLON
1: IF
1: BRACKET_O
1: NOT
1: IDENTIFIER
1: OR
1: NOT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IF
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: COMMA
1: AMPERSANT
1: IDENTIFIER
1: BRACKET_C
1: BRACKET_C
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: COMMA
1: NUMBER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: COMMA
1: NUMBER
1: BRACKET_C
1: SEMICOLON
1: IF
1: BRACKET_O
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: LE_EQ
1: IDENTIFIER
1: BRACKET_C
1: IDENTIFIER
1: OP_ASSIGNMENT
1: MINUS
1: NUMBER
1: SEMICOLON
1: ELSE
1: IF
1: BRACKET_O
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: GR_EQ
1: IDENTIFIER
1: BRACKET_C
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: ELSE
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IF
1: BRACKET_O
1: IDENTIFIER
1: NOT_EQ
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IF
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: GREATER
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: CURLY_BRACKET_C
1: IF
1: BRACKET_O
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IF
1: BRACKET_O
1: IDENTIFIER
1: LESS
1: NUMBER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: STRING
1: BRACKET_C
1: SEMICOLON
1: CURLY_BRACKET_C
1: CURLY_BRACKET_C
1: ELSE
1: CURLY_BRACKET_O
1: IF
1: BRACKET_O
1: IDENTIFIER
1: GREATER
1: NUMBER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: STRING
1: BRACKET_C
1: SEMICOLON
1: CURLY_BRACKET_C
1: CURLY_BRACKET_C
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: PLUS
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: COLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: CURLY_BRACKET_C
1: IDENTIFIER
1: IDENTIFIER
1: IDENTIFIER
1: BRACKET_O
1: STRUCT
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: STRUCT
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: SEMICOLON
1: IF
1: BRACKET_O
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: SEMICOLON
1: CURLY_BRACKET_C
1: IF
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: PLUS
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: CURLY_BRACKET_C
1: IF
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: COMMA
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: CURLY_BRACKET_C
1: CURLY_BRACKET_C
1: IDENTIFIER
1: TYPE_INT
1: IDENTIFIER
1: BRACKET_O
1: TYPE_CHAR
1: MULT
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: STRUCT
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: SEMICOLON
1: TYPE_INT
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: COMMA
1: IDENTIFIER
1: LOGICAL_OR
1: IDENTIFIER
1: LOGICAL_OR
1: IDENTIFIER
1: COMMA
1: NUMBER
1: BRACKET_C
1: SEMICOLON
1: IF
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: BRACKET_C
1: IDENTIFIER
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IF
1: BRACKET_O
1: NOT
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: BRACKET_C
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: COMMA
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: MINUS
1: IDENTIFIER
1: SEMICOLON
1: CURLY_BRACKET_C
1: IF
1: BRACKET_O
1: NOT
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: COMMA
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: MINUS
1: IDENTIFIER
1: SEMICOLON
1: CURLY_BRACKET_C
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IF
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: COMMA
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: CURLY_BRACKET_C
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: NUMBER
1: SEMICOLON
1: CURLY_BRACKET_C
1: IDENTIFIER
1: TYPE_LONG
1: IDENTIFIER
1: BRACKET_O
1: CONST
1: TYPE_CHAR
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: TYPE_INT
1: IDENTIFIER
1: SEMICOLON
1: IF
1: BRACKET_O
1: NOT
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: BRACKET_C
1: IDENTIFIER
1: MINUS
1: IDENTIFIER
1: SEMICOLON
1: IF
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: TYPE_CHAR
1: MULT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IF
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: BRACKET_C
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: CURLY_BRACKET_C
1: ELSE
1: CURLY_BRACKET_O
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IF
1: BRACKET_O
1: NOT
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: CURLY_BRACKET_C
1: CURLY_BRACKET_C
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: CURLY_BRACKET_C
1: IDENTIFIER
1: IDENTIFIER
1: BRACKET_O
1: STRUCT
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IF
1: BRACKET_O
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: AND
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: EQ
1: IDENTIFIER
1: BRACKET_C
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: CURLY_BRACKET_C
1: IDENTIFIER
1: IDENTIFIER
1: BRACKET_O
1: STRUCT
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: IF
1: BRACKET_O
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: AND
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: EQ
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: CURLY_BRACKET_C
1: IDENTIFIER
1: BRACKET_O
1: AMPERSANT
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: BRACKET_C
1: SEMICOLON
1: CURLY_BRACKET_C
1: PP_DEFINE
1: IDENTIFIER
1: NUMBER
1: PP_DEFINE
1: IDENTIFIER
1: NUMBER
1: PP_DEFINE
1: IDENTIFIER
1: BRACKET_O
1: BRACKET_O
1: NUMBER
1: LESS
1: LESS
1: IDENTIFIER
1: BRACKET_C
1: MINUS
1: NUMBER
1: BRACKET_C
1: IDENTIFIER
1: IDENTIFIER
1: IDENTIFIER
1: BRACKET_O
1: TYPE_UNSIGNED
1: TYPE_LONG
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: TYPE_INT
1: IDENTIFIER
1: COMMA
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: WHILE
1: BRACKET_O
1: IDENTIFIER
1: GREATER
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: AMPERSANT
1: BRACKET_O
1: NUMBER
1: LESS
1: LESS
1: BRACKET_O
1: IDENTIFIER
1: MINUS
1: NUMBER
1: BRACKET_C
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: GREATER
1: GR_EQ
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: PLUS
1: PLUS
1: SEMICOLON
1: CURLY_BRACKET_C
1: IF
1: BRACKET_O
1: IDENTIFIER
1: AND
1: BRACKET_O
1: PLUS
1: PLUS
1: IDENTIFIER
1: GREATER
1: IDENTIFIER
1: BRACKET_C
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: GREATER
1: GR_EQ
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: PLUS
1: PLUS
1: SEMICOLON
1: CURLY_BRACKET_C
1: IDENTIFIER
1: LESS
1: LE_EQ
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: ASSIGN_PLUS
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: CURLY_BRACKET_C
1: PP_IF
1: IDENTIFIER
1: EQ
1: NUMBER
1: OR
1: IDENTIFIER
1: EQ
1: NUMBER
1: PP_DEFINE
1: IDENTIFIER
1: NUMBER
1: PP_DEFINE
1: IDENTIFIER
1: NUMBER
1: PP_DEFINE
1: IDENTIFIER
1: BRACKET_O
1: BRACKET_O
1: NUMBER
1: IDENTIFIER
1: LESS
1: LESS
1: IDENTIFIER
1: BRACKET_C
1: MINUS
1: NUMBER
1: BRACKET_C
1: PP_DEFINE
1: IDENTIFIER
1: BRACKET_O
1: BRACKET_O
1: NUMBER
1: LESS
1: LESS
1: IDENTIFIER
1: BRACKET_C
1: MINUS
1: NUMBER
1: BRACKET_C
1: IDENTIFIER
1: IDENTIFIER
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: TYPE_INT
1: IDENTIFIER
1: COMMA
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: OP_ASSIGNMENT
1: BRACKET_O
1: IDENTIFIER
1: GREATER
1: BRACKET_O
1: IDENTIFIER
1: GREATER
1: GREATER
1: NUMBER
1: BRACKET_C
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: WHILE
1: BRACKET_O
1: IDENTIFIER
1: GREATER
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: AMPERSANT
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: GREATER
1: GR_EQ
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: PLUS
1: PLUS
1: SEMICOLON
1: CURLY_BRACKET_C
1: IF
1: BRACKET_O
1: IDENTIFIER
1: AND
1: BRACKET_O
1: PLUS
1: PLUS
1: IDENTIFIER
1: GREATER
1: IDENTIFIER
1: BRACKET_C
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: GREATER
1: GR_EQ
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: PLUS
1: PLUS
1: SEMICOLON
1: CURLY_BRACKET_C
1: IF
1: BRACKET_O
1: IDENTIFIER
1: GREATER
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: NUMBER
1: IDENTIFIER
1: LESS
1: LESS
1: BRACKET_O
1: IDENTIFIER
1: PLUS
1: IDENTIFIER
1: MINUS
1: NUMBER
1: BRACKET_C
1: BRACKET_C
1: MINUS
1: NUMBER
1: SEMICOLON
1: CURLY_BRACKET_C
1: ELSE
1: CURLY_BRACKET_O
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: AMPERSANT
1: BRACKET_O
1: IDENTIFIER
1: GREATER
1: GREATER
1: NUMBER
1: BRACKET_C
1: BRACKET_C
1: LOGICAL_OR
1: BRACKET_O
1: IDENTIFIER
1: LESS
1: LESS
1: BRACKET_O
1: IDENTIFIER
1: MINUS
1: NUMBER
1: BRACKET_C
1: BRACKET_C
1: SEMICOLON
1: CURLY_BRACKET_C
1: CURLY_BRACKET_C
1: PP_ENDIF
1: PP_IF
1: IDENTIFIER
1: EQ
1: NUMBER
1: IDENTIFIER
1: IDENTIFIER
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: TYPE_UNSIGNED
1: IDENTIFIER
1: OP_ASSIGNMENT
1: NUMBER
1: SEMICOLON
1: TYPE_UNSIGNED
1: IDENTIFIER
1: SEMICOLON
1: IF
1: BRACKET_O
1: IDENTIFIER
1: EQ
1: NUMBER
1: BRACKET_C
1: IDENTIFIER
1: NUMBER
1: SEMICOLON
1: WHILE
1: BRACKET_O
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: IDENTIFIER
1: GREATER
1: NUMBER
1: BRACKET_C
1: CURLY_BRACKET_O
1: IDENTIFIER
1: LESS
1: LE_EQ
1: NUMBER
1: SEMICOLON
1: IDENTIFIER
1: MINUS
1: MINUS
1: SEMICOLON
1: CURLY_BRACKET_C
1: IDENTIFIER
1: OP_ASSIGNMENT
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: BRACKET_O
1: IDENTIFIER
1: GREATER
1: GREATER
1: NUMBER
1: BRACKET_C
1: AMPERSANT
1: NUMBER
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: IDENTIFIER
1: LOGICAL_OR
1: BRACKET_O
1: IDENTIFIER
1: LESS
1: LESS
1: NUMBER
1: BRACKET_C
1: SEMICOLON
1: CURLY_BRACKET_C
1: PP_ENDIF
1: IDENTIFIER
1: IDENTIFIER
1: IDENTIFIER
1: BRACKET_O
1: STRUCT
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: BRACKET_C
1: CURLY_BRACKET_O
1: STRUCT
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: AMPERSANT
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: MINUS
1: GREATER
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: TYPE_UNSIGNED
1: TYPE_LONG
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: STRUCT
1: IDENTIFIER
1: IDENTIFIER
1: SEMICOLON
1: STRUCT
1: IDENTIFIER
1: MULT
1: IDENTIFIER
1: SEMICOLON
1: IF
1: BRACKET_O
1: NOT
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: BRACKET_C
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: AMPERSANT
1: IDENTIFIER
1: COMMA
1: NUMBER
1: COMMA
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: BRACKET_C
1: BRACKET_C
1: SEMICOLON
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: OP_ASSIGNMENT
1: IDENTIFIER
1: LOGICAL_OR
1: IDENTIFIER
1: SEMICOLON
1: IDENTIFIER
1: BRACKET_O
1: IDENTIFIER
1: DOT
1: IDENTIFIER
1: COMMA
1: IDENTIFIER
1: MINUS
