//    Clock Cycles / Char: 48.8037
// Overhead:
//     Checksum (meaningless): 11199409 [1]
//    Total Time:  1.04 [sec]
//    Runs:        242 [1]
//    TimePerRun:  0.00429752 [sec]
//    Time / Char:         2.71079e-09
//    Clock Cycles / Char: 5.0604
//Result:
//   Time / Run:          0.0371488
//   Time / Char:         2.34327e-08
//   Clock Cycles / Char: 43.7433
{
   quex_version    = {0.25.8}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-Os}, 
   executable_size = {52462}, 
   os_name         = {linux-2}, 
   tester_omail    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {28},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {242}, 
   time_per_repetition        = {0.0371488},
   token_n                    = {244830}, 
   clock_cycles_per_character = {43.7433}, 
   clock_cycles_per_token     = {283.249}, 
}

// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59918
//    Total Time:  10 [sec]
//    Runs:        1980 [1]
//    TimePerRun:  0.00505051 [sec]
//    Time / Char:         8.42903e-08
//    Clock Cycles / Char: 157.35
// Overhead:
//     Checksum (meaningless): 11610717 [1]
//    Total Time:  1.65 [sec]
//    Runs:        1980 [1]
//    TimePerRun:  0.000833333 [sec]
//    Time / Char:         1.39079e-08
//    Clock Cycles / Char: 25.9627
//Result:
//   Time / Run:          0.00421717
//   Time / Char:         7.03824e-08
//   Clock Cycles / Char: 131.387
{
   quex_version    = {0.25.8}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-Os}, 
   executable_size = {52217}, 
   os_name         = {linux-2}, 
   tester_omail    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {28},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {1980}, 
   time_per_repetition        = {0.00421717},
   token_n                    = {59917}, 
   clock_cycles_per_character = {131.387}, 
   clock_cycles_per_token     = {131.389}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1.99998
//    Total Time:  10 [sec]
//    Runs:        41334 [1]
//    TimePerRun:  0.000241932 [sec]
//    Time / Char:         6.34175e-09
//    Clock Cycles / Char: 11.8385
// Overhead:
//     Checksum (meaningless): 10690064 [1]
//    Total Time:  0.69 [sec]
//    Runs:        41334 [1]
//    TimePerRun:  1.66933e-05 [sec]
//    Time / Char:         4.37581e-10
//    Clock Cycles / Char: 0.816859
//Result:
//   Time / Run:          0.000225238
//   Time / Char:         5.90417e-09
//   Clock Cycles / Char: 11.0217
{
   quex_version    = {0.25.8}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-Os}, 
   executable_size = {52217}, 
   os_name         = {linux-2}, 
   tester_omail    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {28},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {41334}, 
   time_per_repetition        = {0.000225238},
   token_n                    = {1}, 
   clock_cycles_per_character = {11.0217}, 
   clock_cycles_per_token     = {420466}, 
}

// TokenN: 244830 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 244831
//    Total Time:  10 [sec]
//    Runs:        278 [1]
//    TimePerRun:  0.0359712 [sec]
//    Time / Char:         2.269e-08
//    Clock Cycles / Char: 42.3567
// Overhead:
//     Checksum (meaningless): 11055656 [1]
//    Total Time:  1.17 [sec]
//    Runs:        278 [1]
//    TimePerRun:  0.00420863 [sec]
//    Time / Char:         2.65472e-09
//    Clock Cycles / Char: 4.95573
//Result:
//   Time / Run:          0.0317626
//   Time / Char:         2.00352e-08
//   Clock Cycles / Char: 37.401
{
   quex_version    = {0.25.8}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-Os}, 
   executable_size = {52217}, 
   os_name         = {linux-2}, 
   tester_omail    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {28},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {278}, 
   time_per_repetition        = {0.0317626},
   token_n                    = {244830}, 
   clock_cycles_per_character = {37.401}, 
   clock_cycles_per_token     = {242.181}, 
}

