//    Clock Cycles / Char: 49.6734
// Overhead:
//     Checksum (meaningless): 11185518 [1]
//    Total Time:  1 [sec]
//    Runs:        238 [1]
//    TimePerRun:  0.00420168 [sec]
//    Time / Char:         2.65034e-09
//    Clock Cycles / Char: 4.94755
//Result:
//   Time / Run:          0.0379832
//   Time / Char:         2.39591e-08
//   Clock Cycles / Char: 44.7258
{
   quex_version    = {0.25.8}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-Os}, 
   executable_size = {52462}, 
   os_name         = {linux-2}, 
   tester_omail    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {28},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {238}, 
   time_per_repetition        = {0.0379832},
   token_n                    = {244830}, 
   clock_cycles_per_character = {44.7258}, 
   clock_cycles_per_token     = {289.611}, 
}

// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59918
//    Total Time:  10 [sec]
//    Runs:        1945 [1]
//    TimePerRun:  0.00514139 [sec]
//    Time / Char:         8.58071e-08
//    Clock Cycles / Char: 160.181
// Overhead:
//     Checksum (meaningless): 11640993 [1]
//    Total Time:  1.63 [sec]
//    Runs:        1945 [1]
//    TimePerRun:  0.000838046 [sec]
//    Time / Char:         1.39866e-08
//    Clock Cycles / Char: 26.1095
//Result:
//   Time / Run:          0.00430334
//   Time / Char:         7.18205e-08
//   Clock Cycles / Char: 134.072
{
   quex_version    = {0.25.8}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-Os}, 
   executable_size = {52217}, 
   os_name         = {linux-2}, 
   tester_omail    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {28},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {1945}, 
   time_per_repetition        = {0.00430334},
   token_n                    = {59917}, 
   clock_cycles_per_character = {134.072}, 
   clock_cycles_per_token     = {134.074}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1.99998
//    Total Time:  10 [sec]
//    Runs:        41589 [1]
//    TimePerRun:  0.000240448 [sec]
//    Time / Char:         6.30287e-09
//    Clock Cycles / Char: 11.7659
// Overhead:
//     Checksum (meaningless): 10710104 [1]
//    Total Time:  0.71 [sec]
//    Runs:        41589 [1]
//    TimePerRun:  1.70718e-05 [sec]
//    Time / Char:         4.47504e-10
//    Clock Cycles / Char: 0.835382
//Result:
//   Time / Run:          0.000223376
//   Time / Char:         5.85537e-09
//   Clock Cycles / Char: 10.9306
{
   quex_version    = {0.25.8}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-Os}, 
   executable_size = {52217}, 
   os_name         = {linux-2}, 
   tester_omail    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {28},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {41589}, 
   time_per_repetition        = {0.000223376},
   token_n                    = {1}, 
   clock_cycles_per_character = {10.9306}, 
   clock_cycles_per_token     = {416990}, 
}

// TokenN: 244830 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 244831
//    Total Time:  10.03 [sec]
//    Runs:        266 [1]
//    TimePerRun:  0.0377068 [sec]
//    Time / Char:         2.37847e-08
//    Clock Cycles / Char: 44.4003
// Overhead:
//     Checksum (meaningless): 11087012 [1]
//    Total Time:  1.12 [sec]
//    Runs:        266 [1]
//    TimePerRun:  0.00421053 [sec]
//    Time / Char:         2.65592e-09
//    Clock Cycles / Char: 4.95796
//Result:
//   Time / Run:          0.0334962
//   Time / Char:         2.11288e-08
//   Clock Cycles / Char: 39.4424
{
   quex_version    = {0.25.8}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-Os}, 
   executable_size = {52217}, 
   os_name         = {linux-2}, 
   tester_omail    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {28},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {266}, 
   time_per_repetition        = {0.0334962},
   token_n                    = {244830}, 
   clock_cycles_per_character = {39.4424}, 
   clock_cycles_per_token     = {255.399}, 
}

